path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\config,,341,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\description,,73,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\FETCH_HEAD,,109,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\HEAD,,21,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\applypatch-msg.sample,sample,478,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\commit-msg.sample,sample,896,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\fsmonitor-watchman.sample,sample,4726,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\post-update.sample,sample,189,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-applypatch.sample,sample,424,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-commit.sample,sample,1649,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-merge-commit.sample,sample,416,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-push.sample,sample,1374,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-rebase.sample,sample,4898,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\pre-receive.sample,sample,544,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\prepare-commit-msg.sample,sample,1492,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\push-to-checkout.sample,sample,2783,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\sendemail-validate.sample,sample,2308,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\hooks\update.sample,sample,3650,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\index,,4172,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\info\exclude,,240,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\logs\HEAD,,517,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\logs\refs\heads\main,,517,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\logs\refs\remotes\origin\HEAD,,201,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\logs\refs\remotes\origin\main,,316,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\09\759cc463d6b7e02b8413fe53fd0546589b31dc,,1059,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\0c\50151d9ff8f805dbe9fb433caa756ea5319208,,1048,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\36\a1fa40d4842b25392c13352978b0d4f54d6d99,,167,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\4e\9378c6f604a47e9c6538815976c417db5164e3,,208,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\70\560ee7f8b9e2bc5b18c0ff0116ddf4c9789765,,3029,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\7a\57499e2390e12ebf0e20f5346498c0f99d968e,,199,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\9c\4f4e1022fbdb74b4c53710aa8e82a6928cf4dc,,6540,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\a8\3f04788d9225e6ea5c6bf6d6fcf8c8e4346997,,2465,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\cb\8290777d5d332adbecf34f57f40bcd74552f39,,1026,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\cf\28d3a233ed37824c018456b953148b926c89f6,,320,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\cf\2bb78403c088674684cc90f56541f2cc589ab2,,320,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\d4\4033d1670be77f6f7b55a052fb44d7819b9025,,308,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\ee\0c201f32e82b26632b9b5eff01bc14f22c1d63,,1956,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\pack\pack-185b23da9f50856adcda2b78f6618cb92c607b1d.idx,idx,84008,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\pack\pack-185b23da9f50856adcda2b78f6618cb92c607b1d.pack,pack,40878255,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\objects\pack\pack-185b23da9f50856adcda2b78f6618cb92c607b1d.rev,rev,11900,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\ORIG_HEAD,,41,False,unknown,,,,,
